properties{
  layer = 0,
  x = 1872,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1872,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1648,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1768,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1616,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1752,
  y = 976,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1616,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1616,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1616,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1752,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1768,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1744,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1752,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1944,
  y = 992,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2192,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2192,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2192,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1952,
  y = 1152,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2192,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 2192,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 2192,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1968,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2080,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2064,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2088,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1936,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 2072,
  y = 976,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1936,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1936,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1936,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 2072,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 2088,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 2064,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 2072,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 2264,
  y = 992,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2512,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2512,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2512,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 2512,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 2272,
  y = 1152,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 2256,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2512,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 2512,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 2512,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 2512,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 2512,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 2288,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2400,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2384,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2256,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 2392,
  y = 976,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 2256,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 2256,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 2256,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 2392,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 2408,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 2384,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 2392,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1304,
  y = 1232,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1392,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1328,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1552,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1552,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1328,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1440,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1448,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1296,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1432,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1296,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1296,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1296,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1432,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1448,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1424,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1432,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1624,
  y = 1232,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1872,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1872,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1872,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1632,
  y = 1392,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1328,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1872,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1872,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1872,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1648,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1768,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1616,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1752,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1616,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1616,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1616,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1752,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1768,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1744,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1752,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1944,
  y = 1232,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2192,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2192,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2192,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1952,
  y = 1392,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1328,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2192,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 2192,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 2192,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1968,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2080,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2088,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1936,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 2072,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1936,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1936,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1936,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 2072,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 2088,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 2064,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 2072,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 2264,
  y = 1232,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2512,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2512,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2512,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 2512,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 2272,
  y = 1392,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 2256,
  y = 1328,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2512,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 2512,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 2512,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 2512,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 2512,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 2288,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2400,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2256,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 2392,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 2256,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 2256,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 2256,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 2392,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 2408,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 2384,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 2392,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1304,
  y = 1472,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1552,
  y = 1568,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 1544,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
